INFO    : PreTeXt project found in `C:\Users\johnsor\QR`.
WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext init --refresh` to produce a compatible file.
WARNING : Assets like latex-images will not be regenerated for this build
WARNING : (previously generated assets will be used if they exist).
WARNING : To generate these assets before building, run `pretext build -g`.
INFO    : Preparing to build into C:\Users\johnsor\QR\output\html.
INFO    : 
Now building HTML into C:\Users\johnsor\QR\output\html

INFO    : discovering source file's directory name: C:\Users\johnsor\QR\source
INFO    : verifying and expanding input directory: C:\Users\johnsor\QR\source\../generated-assets
INFO    : input directory expanded to absolute path: C:\Users\johnsor\QR\generated-assets
INFO    : verifying and expanding input directory: C:\Users\johnsor\QR\source\../assets
INFO    : input directory expanded to absolute path: C:\Users\johnsor\QR\assets
INFO    : Runestone Services (via PreTeXt repository): version 6.3.16
INFO    : Runestone Services (using newer, via online CDN query): version 6.3.25
INFO    : converting C:\Users\johnsor\QR\source\main.ptx to HTML in C:\Users\johnsor\AppData\Local\Temp\tmp0vgy4ixs
INFO    : XSL conversion of C:\Users\johnsor\QR\source\main.ptx by C:\Users\johnsor\.ptx\xsl\pretext-html.xsl
INFO    : comprehensive messages, warnings, and errors:
INFO    :     * PTX:DEPRECATE: (2019-02-06) the "dollar" element is no longer necessary, simply replace with a bare "$" character (7 times)
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-prview-spreadsheets-and-interest" (xml:id), "Preview Activity for  and  Due at the beginning of class." (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-finance-spreadsheets-class" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-finance-spreadsheets-class" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-preview-savings-loans" (xml:id), "Warmup for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-preview-savings-loans" (xml:id), "Warmup for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-preview-savings-loans" (xml:id), "Warmup for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-preview-savings-loans" (xml:id), "Warmup for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-income-taxes-p1" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-income-taxes-p1" (xml:id)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-overview-describing" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "worksheet-data-" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   An object (page) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "worksheet-data-" (xml:id), "In Class Activity for  and " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [example-Annelise] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Meaning of Slope" (title)
INFO    : successful application of C:\Users\johnsor\.ptx\xsl\pretext-html.xsl
INFO    : 
Success! Run `pretext view html` to see the results.

